Core Alternative Capital Buys SPDR Gold Trust, iShares Russell 2000, iShares MSCI EAFE
Investment company Core Alternative Capital ( Current Portfolio ) buys SPDR Gold Trust, iShares Russell 2000, iShares MSCI EAFE, iShares U.S. Real Estate, iShares 20+ Year Treasury Bond ETF during the 3-months ended 2020Q1, according to the most recent filings of the investment company, Core Alternative Capital. As of 2020Q1, Core Alternative Capital owns 64 stocks with a total value of $281 million. These are the details of the buys and sells.
For the details of Core Alternative Capital's stock buys and sells,
SPDR Gold Trust ( GLD ) - 70,293 shares, 3.70% of the total portfolio. New Position
iShares Russell 2000 ( IWM ) - 78,904 shares, 3.21% of the total portfolio. New Position
Microsoft Corp ( MSFT ) - 42,536 shares, 2.38% of the total portfolio. Shares added by 149.62%
iShares MSCI EAFE ( EFA ) - 121,129 shares, 2.30% of the total portfolio. New Position
iShares U.S. Real Estate ( IYR ) - 92,445 shares, 2.29% of the total portfolio. New Position
Core Alternative Capital initiated holding in SPDR Gold Trust. The purchase prices were between $138.04 and $157.81, with an estimated average price of $148.89. The stock is now traded at around $161.18. The impact to a portfolio due to this purchase was 3.7%. The holding were 70,293 shares as of .
Core Alternative Capital initiated holding in iShares Russell 2000. The purchase prices were between $99.52 and $168.88, with an estimated average price of $148.55. The stock is now traded at around $150.55. The impact to a portfolio due to this purchase was 3.21%. The holding were 78,904 shares as of .
Core Alternative Capital initiated holding in iShares MSCI EAFE. The purchase prices were between $46.5 and $70.38, with an estimated average price of $63.47. The stock is now traded at around $63.83. The impact to a portfolio due to this purchase was 2.3%. The holding were 121,129 shares as of .
Core Alternative Capital initiated holding in iShares U.S. Real Estate. The purchase prices were between $57.29 and $99.32, with an estimated average price of $87.71. The stock is now traded at around $85.75. The impact to a portfolio due to this purchase was 2.29%. The holding were 92,445 shares as of .
Core Alternative Capital initiated holding in iShares 20+ Year Treasury Bond ETF. The purchase prices were between $135.48 and $171.29, with an estimated average price of $148.44. The stock is now traded at around $159.01. The impact to a portfolio due to this purchase was 2.13%. The holding were 36,299 shares as of .
Core Alternative Capital initiated holding in SPDR S&P 500. The purchase prices were between $222.95 and $338.34, with an estimated average price of $305.03. The stock is now traded at around $321.50. The impact to a portfolio due to this purchase was 1.74%. The holding were 19,042 shares as of .
Core Alternative Capital added to a holding in Southern Co by 186.91%. The purchase prices were between $43.23 and $70.85, with an estimated average price of $63.5. The stock is now traded at around $58.89. The impact to a portfolio due to this purchase was 1.45%. The holding were 115,223 shares as of .
Core Alternative Capital added to a holding in Microsoft Corp by 149.62%. The purchase prices were between $135.42 and $188.7, with an estimated average price of $164.71. The stock is now traded at around $189.42. The impact to a portfolio due to this purchase was 1.43%. The holding were 42,536 shares as of .
Core Alternative Capital added to a holding in Exxon Mobil Corp by 394.48%. The purchase prices were between $31.45 and $70.9, with an estimated average price of $55.73. The stock is now traded at around $53.22. The impact to a portfolio due to this purchase was 1.37%. The holding were 127,185 shares as of .
Core Alternative Capital added to a holding in Oracle Corp by 201.12%. The purchase prices were between $39.8 and $55.73, with an estimated average price of $51.75. The stock is now traded at around $54.09. The impact to a portfolio due to this purchase was 1.36%. The holding were 118,495 shares as of .
Core Alternative Capital added to a holding in Johnson & Johnson by 184.60%. The purchase prices were between $111.14 and $153.99, with an estimated average price of $142.18. The stock is now traded at around $147.12. The impact to a portfolio due to this purchase was 1.34%. The holding were 44,412 shares as of .
Core Alternative Capital added to a holding in Apple Inc by 143.76%. The purchase prices were between $224.37 and $327.2, with an estimated average price of $295.01. The stock is now traded at around $344.34. The impact to a portfolio due to this purchase was 1.3%. The holding were 24,376 shares as of .
